time,t(s),T_{env},P_{env},T1_{ext},T2_{ext},T3_{ext},T4_{ext},T1,T2,T3,T4,P1,P2,P3,P4,H1,H2,H3,H4,Turb1_{180},Turb2_{180},Turb3_{180},Turb4_{180},Turb1_{135},Turb2_{135},Turb3_{135},Turb4_{135},Turb1_{ref},Turb2_{ref},Turb3_{ref},Turb4_{ref}
1733915614.3260279,900.045,21.3953125,1033.1343057731062,21.75,21.75,21.75,22.187,21.59765625,21.2318359375,21.410546875,21.539453125,1038.8073650700235,1027.1532723520058,1025.82306378893,1021.1225648754718,69.16032652236345,100,78.41357600759393,77.23936559024156,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8203250171663997,2.116438544289311,2.0836255436026554,1.8867475394827193
1733915644.3270125,930.046,21.38515625,1033.1207131300778,21.812,21.75,21.75,22.187,21.5669921875,21.2267578125,21.3955078125,21.5244140625,1038.7721643347002,1027.196019277328,1025.8384185287243,1021.0328353735982,69.40203577570956,100,78.71143466513884,77.76823756978531,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8367315175097277,2.132845044632639,2.116438544289311,1.7883085374227512
1733915674.3280504,960.047,21.380078125,1033.1224240122058,21.75,21.812,21.75,22.125,21.546484375,21.20078125,21.3802734375,21.49921875,1038.7639683139919,1027.170667103105,1025.814786680878,1020.8639097431109,69.92101709098559,100,79.14907006984755,78.28559117644294,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.7875120164797437,2.149251544975967,2.0836255436026554,1.8703410391393913
1733915704.3300874,990.049,21.359765625,1033.0918645998654,21.75,21.812,21.75,22.125,21.5259765625,21.1904296875,21.365234375,21.483984375,1038.7707451297338,1027.1645003591757,1025.8317799467254,1020.7727053103106,70.34570930401492,100,79.6210773435565,78.9234809371667,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8203250171663997,2.132845044632639,2.100032043945983,1.7719020370794232
1733915734.3314273,1020.05,21.36484375,1033.1224701194515,21.75,21.812,21.75,22.125,21.5158203125,21.1541015625,21.344921875,21.473828125,1038.7709435099175,1027.2006025292897,1025.802111180252,1020.6191045657673,70.72710082472877,100,79.97211868030676,79.48425566636067,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8367315175097277,2.100032043945983,2.116438544289311,1.8047150377660794
1733915764.3325605,1050.051,21.369921875,1033.098672415354,21.75,21.812,21.75,22.125,21.48515625,21.14375,21.3298828125,21.4537109375,1038.7995646136228,1027.2196929125355,1025.798301655932,1020.4972920866654,70.7415110346777,100,80.199187439059,79.77232858268111,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.7875120164797437,2.149251544975967,2.0836255436026554,1.8539345387960633
1733915794.3342195,1080.053,21.38515625,1033.110518650793,21.75,21.75,21.75,22.125,21.48515625,21.138671875,21.3248046875,21.4384765625,1038.7659588737688,1027.2292369627182,1025.8519164774282,1020.4064199990025,71.27782584913528,100,80.56738209662477,80.30557644620315,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8203250171663997,2.149251544975967,2.116438544289311,1.7883085374227512
1733915824.3353572,1110.054,21.390234375,1033.0867315424175,21.75,21.75,21.75,22.187,21.459375,21.11796875,21.3146484375,21.41328125,1038.7526000835032,1027.2516419436495,1025.8667366149855,1020.3120517207877,71.50920399888503,100,80.93452959861719,80.88880299055248,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8367315175097277,2.116438544289311,2.0672190432593274,1.8703410391393913
1733915854.3372893,1140.056,21.38515625,1033.0833575140607,21.75,21.75,21.75,22.125,21.4337890625,21.1126953125,21.3044921875,21.408203125,1038.778078083088,1027.2765356772825,1025.8610921772788,1020.2432979025236,71.65715247843556,100,81.20588085422669,81.48776685887007,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8203250171663997,2.132845044632639,2.116438544289311,1.7226825360494393
1733915884.339132,1170.058,21.375,1033.061293905466,21.75,21.75,21.75,22.125,21.4185546875,21.10234375,21.3044921875,21.408203125,1038.793064111417,1027.2640864971656,1025.861144534704,1020.2427585040979,72.2592708856804,100,81.75297227139443,81.6346330864214,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8203250171663997,2.100032043945983,2.050812542915999,1.7883085374227512
1733915914.3410254,1200.06,21.375,1033.073163209795,21.75,21.75,21.75,22.125,21.408203125,21.081640625,21.289453125,21.39296875,1038.7748869630136,1027.2454152702408,1025.8742692863136,1020.1232048197567,72.12053053648872,100,81.68144802123834,81.97794227345135,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8367315175097277,2.132845044632639,2.116438544289311,1.8211215381094072
1733915944.3428683,1230.062,21.369921875,1033.0663670083734,21.75,21.75,21.75,22.125,21.39296875,21.0919921875,21.27421875,21.3728515625,1038.803398717946,1027.2898525884675,1025.8617257475926,1020.0451914398515,72.61623090973072,100,82.09378205223257,82.43530649873159,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8039185168230717,2.149251544975967,2.116438544289311,1.7883085374227512
1733915974.34473,1260.064,21.369921875,1033.052786756699,21.75,21.75,21.75,22.125,21.3775390625,21.081640625,21.27421875,21.3779296875,1038.7849010330856,1027.3200928807826,1025.8839694245696,1019.9625218465978,73.1635382567728,100,82.54845240545262,82.88165761430928,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8203250171663997,2.149251544975967,2.0836255436026554,1.8375280384527353
1733916004.34583,1290.065,21.380078125,1033.052786756699,21.75,21.75,21.75,22.125,21.3724609375,21.0712890625,21.2640625,21.3677734375,1038.7782505101545,1027.3524453246946,1025.924983006748,1019.8808879197558,73.13509949725943,100,82.62338135833559,83.49649466887242,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8203250171663997,2.132845044632639,2.100032043945983,1.8211215381094072
1733916034.346952,1320.066,21.380078125,1033.0816584631718,21.75,21.75,21.75,22.125,21.362109375,21.0712890625,21.2640625,21.3576171875,1038.8168621964585,1027.3557642280443,1025.9260929816721,1019.8937792408894,73.31091855948766,100,82.99219298986588,83.56245403948725,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8203250171663997,2.149251544975967,2.116438544289311,1.8539345387960633
1733916064.3490562,1350.068,21.380078125,1033.0391822140639,21.75,21.812,21.75,22.125,21.346875,21.0712890625,21.2490234375,21.3576171875,1038.7769539152998,1027.3686695112026,1025.9244524507087,1019.8971805713816,73.81382415929595,100,83.46941798892595,83.79047899028842,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8203250171663997,2.100032043945983,2.050812542915999,1.7719020370794232
1733916094.350174,1380.069,21.369921875,1033.052786756699,21.75,21.75,21.75,22.125,21.3212890625,21.0609375,21.2541015625,21.342578125,1038.791838320632,1027.3802360692014,1025.968215797182,1019.8738162947022,73.77311029662853,100,83.35893075275227,84.2321746364913,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.7875120164797437,2.149251544975967,2.100032043945983,1.7554955367360954
1733916124.351309,1410.07,21.36484375,1033.0630047726927,21.75,21.75,21.75,22.125,21.3212890625,21.055859375,21.2439453125,21.332421875,1038.797064288529,1027.4064160222736,1025.9709656964226,1019.9131529983134,74.09342294098626,100,83.74881429643771,84.55283883403591,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.7875120164797437,2.100032043945983,2.0836255436026554,1.8867475394827193
1733916154.3532248,1440.072,21.359765625,1033.0647037813912,21.75,21.75,21.75,22.125,21.3109375,21.0455078125,21.2388671875,21.332421875,1038.812267007553,1027.416372503214,1025.9540295260388,1020.017112344505,74.38176733521517,100,84.0963167392974,85.0598382902802,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.7875120164797437,2.116438544289311,2.100032043945983,1.8211215381094072
1733916184.355025,1470.074,21.3396484375,1033.0514846603085,21.75,21.75,21.75,22.125,21.295703125,21.01953125,21.2388671875,21.322265625,1038.7721330997933,1027.3985142639958,1025.9494906003777,1020.0610483793707,74.62216056919914,100,84.16574891042,85.26484877953699,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8203250171663997,2.149251544975967,2.100032043945983,1.8047150377660794
1733916214.3567073,1500.076,21.3447265625,1033.0837647896376,21.75,21.75,21.75,22.125,21.2802734375,21.0248046875,21.223828125,21.3021484375,1038.7887880425574,1027.4299907949605,1025.9364129497699,1020.1156856484101,74.63281003892462,100,84.38592793748157,86.01480558906623,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8203250171663997,2.149251544975967,2.0836255436026554,1.8375280384527353
1733916244.3587394,1530.078,21.3193359375,1033.048120684147,21.75,21.75,21.75,22.125,21.26484375,21.01953125,21.213671875,21.2919921875,1038.7721903970948,1027.4482433249143,1025.9528170875267,1020.427102394236,75.1949696049764,100,84.94366268423579,85.95923378986305,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.7711055161364158,2.149251544975967,2.116438544289311,1.8539345387960633
1733916274.3606653,1560.079,21.3142578125,1033.0349317756593,21.75,21.75,21.75,22.125,21.259765625,21.0041015625,21.203515625,21.28203125,1038.7907092204516,1027.451189826319,1025.9346214860007,1020.3755731241513,75.16692117132263,100,85.15341720402853,86.35644937503771,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.7875120164797437,2.100032043945983,2.116438544289311,1.8047150377660794
1733916304.362627,1590.081,21.3294921875,1033.0481427543598,21.75,21.75,21.75,22.125,21.2341796875,20.9884765625,21.1984375,21.271875,1038.7539695154453,1027.4436536975443,1025.9412265055835,1020.3354129238417,75.50789334447491,100,85.3528634340818,86.81897972202917,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8203250171663997,2.1656580453192955,2.116438544289311,1.7226825360494393
1733916334.3646123,1620.083,21.3345703125,1033.056615244787,21.75,21.75,21.75,22.125,21.2341796875,20.9884765625,21.1833984375,21.26171875,1038.7992878835698,1027.4602461063741,1025.937413424172,1020.4034305330629,75.88833542570657,100,85.52083476184114,86.75308042215212,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8203250171663997,2.116438544289311,2.116438544289311,1.7390890363927674
1733916364.365731,1650.085,21.3396484375,1033.0701618021972,21.75,21.75,21.75,22.125,21.2291015625,20.9884765625,21.1783203125,21.2515625,1038.7540228865169,1027.501727158126,1025.9538165142922,1019.2442898704182,75.91001533184226,100,85.60103064930128,87.06681610556807,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8203250171663997,2.149251544975967,2.0672190432593274,1.8703410391393913
1733916394.3668404,1680.086,21.3548828125,1033.0480518322395,21.75,21.75,21.75,22.062,21.213671875,20.9833984375,21.1732421875,21.256640625,1038.806053416544,1027.4947170101477,1025.9669389911614,1019.3552639160487,76.08129619213304,100,86.02902810493597,87.20787676680746,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.7875120164797437,2.132845044632639,2.116438544289311,1.8211215381094072
1733916424.3679323,1710.087,21.369921875,1033.03750759891,21.75,21.75,21.75,22.062,21.21875,20.99375,21.1783203125,21.256640625,1038.780743314553,1027.5295608331332,1025.9915436467281,1019.506595994746,76.30694654511258,100,86.0940355548796,87.55587948421798,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8367315175097277,2.149251544975967,2.116438544289311,1.8539345387960633
1733916454.3691022,1740.088,21.3447265625,1033.0446888468782,21.75,21.75,21.75,22.062,21.20859375,20.9884765625,21.18828125,21.2515625,1038.7824216915405,1027.5113093030766,1025.9866227144214,1019.6161336852273,76.44462948691853,100,86.42556654796353,88.00898646197179,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8367315175097277,2.149251544975967,2.100032043945983,1.7883085374227512
1733916484.3702214,1770.089,21.3244140625,1033.021297986028,21.75,21.75,21.75,22.062,21.203515625,20.9833984375,21.1681640625,21.2466796875,1038.7674088278713,1027.5427820973684,1025.9997452018986,1019.6951149809984,76.63754276396706,100,86.64654753519588,88.26322880121081,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8367315175097277,2.132845044632639,2.116438544289311,1.7883085374227512
1733916514.3720217,1800.091,21.3193359375,1033.0654686287648,21.687,21.75,21.75,22.062,21.1880859375,20.9626953125,21.1529296875,21.2416015625,1038.7322141299267,1027.5170938338733,1025.9941344574077,1019.7725165092227,76.96720669819783,100,86.80682384363658,88.3480739211933,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.7711055161364158,2.132845044632639,2.0836255436026554,1.7554955367360954
1733916544.3739903,1830.093,21.3193359375,1033.033190077422,21.75,21.75,21.75,22.125,21.1779296875,20.9470703125,21.14296875,21.2314453125,1038.7825633817122,1027.5348644410628,1025.9919607097627,1019.8473312638205,76.97825282391699,100,87.04997177927908,88.7406126141283,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8367315175097277,2.149251544975967,2.116438544289311,1.8211215381094072
1733916574.37581,1860.095,21.3294921875,1033.049819596133,21.75,21.75,21.75,22.062,21.1625,20.9419921875,21.148046875,21.2162109375,1038.754308005275,1027.5328309110985,1025.9837595485428,1019.8757342540065,76.98245703627857,100,87.22923126401058,88.77270278278709,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8039185168230717,2.0836255436026554,2.116438544289311,1.7883085374227512
1733916604.377706,1890.097,21.3244140625,1033.0518776566503,21.75,21.75,21.75,22.062,21.1625,20.931640625,21.14296875,21.211328125,1038.7878733833256,1027.58255085022,1026.026977952508,1019.9877344539389,77.30232954413614,100,87.55897713500893,89.07093705580996,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8039185168230717,2.116438544289311,2.0672190432593274,1.8867475394827193
1733916634.3794987,1920.098,21.3091796875,1033.0722746848721,21.75,21.75,21.75,22.062,21.15234375,20.93671875,21.1328125,21.2162109375,1038.7810240074107,1027.5506529692323,1026.0329665407216,1020.0155944004051,77.5006851175805,100,87.42195415745226,89.7724484745384,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.7875120164797437,2.116438544289311,2.0672190432593274,1.8375280384527353
1733916664.3806136,1950.099,21.3244140625,1033.0773607330973,21.75,21.75,21.75,22.062,21.1419921875,20.931640625,21.1328125,21.201171875,1038.7628373356454,1027.5721673114106,1025.9996667738142,1020.0683025722315,77.87480147431349,100,87.93032000714355,89.62979545888699,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8367315175097277,2.149251544975967,2.116438544289311,1.8211215381094072
1733916694.3817742,1980.101,21.3447265625,1033.0413024160853,21.75,21.75,21.75,22.062,21.1419921875,20.916015625,21.127734375,21.20625,1038.7694589774735,1027.5751102880758,1026.024071168028,1020.1669180453631,77.57621002335664,100,88.30925626582062,89.74349021306294,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.7875120164797437,2.149251544975967,2.100032043945983,1.7883085374227512
1733916724.3837745,2010.103,21.3396484375,1033.0701955247605,21.75,21.75,21.75,22.062,21.1369140625,20.916015625,21.12265625,21.201171875,1038.7374364151517,1027.5547721773164,1026.042311477965,1020.1858377846918,77.97373370588082,100,88.36281637105388,89.94055428031223,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.7711055161364158,2.182064545662623,2.116438544289311,1.8211215381094072
1733916754.3860838,2040.105,21.3294921875,1033.0667865131445,21.75,21.75,21.75,22.062,21.1267578125,20.916015625,21.12265625,21.191015625,1038.762881848695,1027.5862940154873,1026.0492445846464,1020.2657498942207,78.13890734361208,100,88.2425924975958,90.20114526043612,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.7875120164797437,2.100032043945983,2.100032043945983,1.8375280384527353
1733916784.3871894,2070.106,21.3345703125,1033.05660411362,21.75,21.75,21.75,22.062,21.1369140625,20.9109375,21.127734375,21.19609375,1038.7827474653946,1027.6252580567457,1026.0838506998425,1020.3197267189926,78.23827481657409,100,88.57021810984143,90.38672298127828,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8367315175097277,2.149251544975967,2.116438544289311,1.8211215381094072
1733916814.3882916,2100.107,21.3142578125,1033.054938292311,21.75,21.75,21.75,22.062,21.121484375,20.9263671875,21.1328125,21.20625,1038.789460218583,1027.6530867070087,1026.1155492540454,1020.3352450101526,78.41492079998568,100,88.75424699901025,90.549348270688,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8039185168230717,2.149251544975967,2.116438544289311,1.7883085374227512
1733916844.3901484,2130.109,21.29921875,1033.0264163681709,21.687,21.75,21.75,22.062,21.11640625,20.9109375,21.117578125,21.20625,1038.7676876690082,1027.6343514796667,1026.086596410474,1020.3150574445787,78.41952257268119,100,88.90464011920061,90.90720186570296,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8039185168230717,2.100032043945983,2.0672190432593274,1.8375280384527353
1733916874.3919742,2160.111,21.3142578125,1033.0413472175467,21.75,21.75,21.75,22.062,21.11640625,20.9056640625,21.117578125,21.191015625,1038.7760783368424,1027.6659282420205,1026.09242336357,1020.3617136311914,78.53361392453166,100,89.04477378920667,91.13625910682856,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8367315175097277,2.132845044632639,2.0672190432593274,1.8047150377660794
1733916904.3938873,2190.113,21.3091796875,1033.0379494495664,21.687,21.75,21.75,22.062,21.11640625,20.9005859375,21.12265625,21.191015625,1038.766100049059,1027.670850234226,1026.1055446296534,1020.3949698086248,78.74381849726822,100,89.22877002970225,91.07098613921455,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8367315175097277,2.149251544975967,2.100032043945983,1.8047150377660794
1733916934.3956988,2220.115,21.3091796875,1033.0416952473354,21.75,21.75,21.75,22.062,21.111328125,20.9056640625,21.12265625,21.19609375,1038.7445558860347,1027.677486374945,1026.132322426556,1020.5261043400083,78.83212418296222,100,89.40076992169534,91.19609153076395,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.7546990157930877,2.1656580453192955,2.116438544289311,1.7390890363927674
1733916964.3968782,2250.116,21.29921875,1033.0281259178935,21.687,21.75,21.75,22.062,21.0958984375,20.8953125,21.1126953125,21.1859375,1038.7730832359612,1027.7106670948153,1026.120306059068,1020.5839131046517,79.01377242828539,100,89.67672450760712,91.1846136313834,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.7711055161364158,2.1656580453192955,2.116438544289311,1.8211215381094072
1733916994.3980188,2280.117,21.273828125,1033.0043848223916,21.687,21.75,21.75,22.062,21.0958984375,20.9005859375,21.1076171875,21.1859375,1038.7445558860347,1027.6970181537624,1026.1011939812986,1020.574243756143,79.22807403627672,100,89.6545195875594,91.28735664127461,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.7875120164797437,2.116438544289311,2.116438544289311,1.8375280384527353
1733917024.3998537,2310.119,21.2890625,1033.0009767894426,21.687,21.812,21.75,22.0,21.0958984375,20.8953125,21.1025390625,21.17578125,1038.7209243010093,1027.6965857005716,1026.091353190354,1020.5829582469855,79.31636383436233,100,90.08075230681695,91.65174876975972,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8367315175097277,2.149251544975967,2.116438544289311,1.8211215381094072
1733917054.4017797,2340.121,21.294140625,1033.0094388050873,21.687,21.75,21.75,22.0,21.0908203125,20.8798828125,21.0974609375,21.1708984375,1038.7762101344222,1027.6666682283035,1026.1181644132973,1020.564255697584,79.76236348939379,100,89.93045001699439,91.86867009337384,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.7711055161364158,2.182064545662623,2.116438544289311,1.7226825360494393
1733917084.403771,2370.123,21.294140625,1033.0128682951724,21.75,21.75,21.75,22.0,21.075390625,20.8849609375,21.0923828125,21.1708984375,1038.7614668316774,1027.7276169556492,1026.114348563877,1020.5954987042355,79.79451605802413,100,90.33982030682309,92.09705699080996,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.7711055161364158,2.149251544975967,2.0836255436026554,1.8047150377660794
1733917114.404943,2400.124,21.273828125,1033.0230610171418,21.687,21.75,21.75,22.0,21.075390625,20.8849609375,21.0923828125,21.1658203125,1038.799882325615,1027.737627045788,1026.0928277940395,1020.6074000478409,79.72279437570988,100,90.44318950501665,91.95448366912439,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8039185168230717,2.116438544289311,2.100032043945983,1.8047150377660794
1733917144.4064028,2430.125,21.29921875,1033.0281259178935,21.687,21.75,21.75,22.0,21.075390625,20.8849609375,21.0923828125,21.1658203125,1038.800061131474,1027.718888243723,1026.1356697793165,1020.6635064290033,79.94852033158058,100,90.38190853734882,92.12909580997601,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.7875120164797437,2.132845044632639,2.116438544289311,1.8047150377660794
1733917174.4084377,2460.127,21.3294921875,1033.04644387005,21.687,21.75,21.75,22.062,21.0703125,20.86953125,21.0923828125,21.1708984375,1038.786496333758,1027.722262551094,1026.132189722035,1020.6105877235965,80.3130731031461,100,90.56700401850549,92.2426696327633,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8367315175097277,2.1656580453192955,2.116438544289311,1.7390890363927674
1733917204.410315,2490.129,21.3091796875,1033.0297923366682,21.687,21.75,21.75,22.062,21.065234375,20.8849609375,21.0923828125,21.180859375,1038.800061131474,1027.7965032501218,1026.144406123894,1020.6834844134921,80.07587084314915,100,90.79417215775487,92.5755308397092,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.7711055161364158,2.1656580453192955,2.116438544289311,1.8047150377660794
1733917234.412141,2520.131,21.29921875,1033.0519199323144,21.687,21.75,21.75,22.062,21.065234375,20.8849609375,21.0974609375,21.17578125,1038.8082211050196,1027.7624550638304,1026.1518707003493,1020.7077115112318,80.13103566501675,100,91.18897496367957,92.7664309376699,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8367315175097277,2.100032043945983,2.0672190432593274,1.8867475394827193
1733917264.4142652,2550.133,21.294140625,1033.067209279382,21.687,21.75,21.75,22.0,21.06015625,20.8798828125,21.0923828125,21.1708984375,1038.8101292167023,1027.7873961883106,1026.1256293980514,1020.7461808622477,80.10345336814274,100,91.02673292921922,92.76037721524985,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8039185168230717,2.149251544975967,2.0836255436026554,1.8867475394827193
1733917294.416102,2580.135,21.294140625,1033.0383294064218,21.687,21.75,21.75,22.0,21.06015625,20.86953125,21.0873046875,21.1859375,1038.7966532868597,1027.7824192713122,1026.1733919571493,1020.7886868594044,80.22938774749151,100,91.27550080005427,93.23875519267864,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8039185168230717,2.116438544289311,2.0672190432593274,1.8211215381094072
1733917324.417991,2610.137,21.29921875,1033.0926609893597,21.687,21.75,21.75,22.0,21.065234375,20.874609375,21.0974609375,21.1708984375,1038.818289109218,1027.788998404421,1026.1717518617318,1020.8399052039631,80.27398828820537,100,91.3458013780477,93.00985091457521,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.7875120164797437,2.100032043945983,2.100032043945983,1.8375280384527353
1733917354.4191167,2640.138,21.3193359375,1033.0807584778322,21.687,21.75,21.75,22.0,21.06015625,20.8798828125,21.0974609375,21.180859375,1038.768127755203,1027.8325666850683,1026.1903291582678,1020.8277924161187,80.6375576737309,100,91.6215815461038,93.23875519267864,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8367315175097277,2.132845044632639,2.0836255436026554,1.8539345387960633
1733917384.4210432,2670.14,21.3244140625,1033.0685185571704,21.687,21.75,21.75,22.0,21.06015625,20.874609375,21.1025390625,21.191015625,1038.8115771060961,1027.7993869394666,1026.1750320526328,1020.8909121138499,80.75889585431061,100,91.84928693139736,93.3052297594155,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8039185168230717,2.116438544289311,2.0672190432593274,1.8047150377660794
1733917414.4221513,2700.141,21.3396484375,1033.076991232037,21.687,21.75,21.75,22.0,21.0703125,20.890234375,21.1025390625,21.1859375,1038.8502598611726,1027.820575650564,1026.2121868987692,1020.8700875435312,80.71021120374768,100,91.68106053281825,93.56069948035652,-0.10337500000000001,-0.100875,-0.100875,-0.108375,4.183657587548638,4.183657587548638,4.183657587548638,4.183657587548638,0.8203250171663997,2.149251544975967,2.100032043945983,1.8211215381094072
